wavelength(m),k
8.691642464929859E-6      0.05976834980316115
8.717186152304608E-6      0.06105523044854279
8.742729839679357E-6      0.062376702513212666
8.768273527054107E-6      0.06372354390200233
8.793817214428857E-6      0.06511967905496145
8.819360901803607E-6      0.06654417047182101
8.844904589178356E-6      0.06800394819783998
8.870448276553107E-6      0.06951013670522888
8.895991963927854E-6      0.07106038693921983
8.921535651302605E-6      0.07264555841115254
8.947079338677352E-6      0.07427891757035597
8.972623026052103E-6      0.0759553488005596
8.998166713426852E-6      0.07767537458013318
9.023710400801602E-6      0.07945003221298566
9.049254088176352E-6      0.08127563196159483
9.074797775551102E-6      0.08315073514653165
9.10034146292585E-6       0.08507798951321131
9.125885150300602E-6      0.08706133233595213
9.15142883767535E-6       0.08910501698738796
9.1769725250501E-6        0.09120571584565211
9.20251621242485E-6       0.09336658828071583
9.228059899799598E-6      0.09559254801358054
9.253603587174348E-6      0.09789151664589305
9.279147274549097E-6      0.1002609249244025
9.304690961923846E-6      0.10269852379208456
9.330234649298597E-6      0.10520700024134837
9.355778336673346E-6      0.10780087178079818
9.381322024048095E-6      0.11047519399770839
9.406865711422846E-6      0.11323184383933067
9.432409398797595E-6      0.11607434016018223
9.457953086172344E-6      0.11901604314375537
9.483496773547092E-6      0.12204807811326372
9.509040460921843E-6      0.12517521950316446
9.534584148296592E-6      0.1284125341109325
9.560127835671341E-6      0.1317589384973428
9.58567152304609E-6       0.1352162103746801
9.611215210420841E-6      0.13878641195609656
9.63675889779559E-6       0.1424795148838817
9.66230258517034E-6       0.14630016143604205
9.687846272545089E-6      0.1502532735128369
9.71338995991984E-6       0.1543396362492535
9.738933647294589E-6      0.15857163304502375
9.764477334669338E-6      0.16295832844073746
9.790021022044087E-6      0.1675075330163516
9.815564709418838E-6      0.17221478927296863
9.841108396793587E-6      0.177085513325257
9.866652084168336E-6      0.18214162989166738
9.892195771543085E-6      0.18738499940201253
9.917739458917834E-6      0.1928222840033025
9.943283146292584E-6      0.19845987980352003
9.968826833667333E-6      0.20430931235717983
9.994370521042082E-6      0.21038173302337337
1.0019914208416833E-5     0.2166799645794999
1.0045457895791582E-5     0.22321562066636041
1.0071001583166331E-5     0.23000090091133799
1.009654527054108E-5      0.23704312848135614
1.0122088957915831E-5     0.24435324671764055
1.014763264529058E-5      0.251941445743433
1.017317633266533E-5      0.2598155986709109
1.0198720020040079E-5     0.2679872978024207
1.022426370741483E-5      0.2764640580362605
1.0249807394789579E-5     0.28525509539086324
1.0275351082164328E-5     0.29436945064243103
1.0300894769539077E-5     0.3038141235238771
1.0326438456913828E-5     0.31360131643380695
1.0351982144288575E-5     0.3237356641038266
1.0377525831663325E-5     0.3342197784723286
1.0403069519038074E-5     0.34505576191126375
1.0428613206412825E-5     0.3562498972686989
1.0454156893787574E-5     0.367811991335654
1.0479700581162323E-5     0.3797183416031079
1.0505244268537072E-5     0.39197795131798335
1.0530787955911823E-5     0.404599104260767
1.0556331643286572E-5     0.41755629506627623
1.0581875330661321E-5     0.4308455977762674
1.060741901803607E-5      0.4444571760743883
1.0632962705410821E-5     0.45839240625940136
1.065850639278557E-5      0.47262146533803356
1.068405008016032E-5      0.48713620631802484
1.0709593767535069E-5     0.5019148801350997
1.073513745490982E-5      0.5169410060612551
1.0760681142284567E-5     0.5322086913948673
1.0786224829659316E-5     0.5476825229796621
1.0811768517034066E-5     0.5633581795507928
1.0837312204408816E-5     0.5792015719789465
1.0862855891783566E-5     0.59521003492542
1.0888399579158315E-5     0.6113574526700484
1.0913943266533064E-5     0.6276363958103693
1.0939486953907815E-5     0.6440206815045496
1.0965030641282564E-5     0.6604979585994526
1.0990574328657313E-5     0.6770454595886678
1.1016118016032062E-5     0.6936572964146073
1.1041661703406813E-5     0.7103296760034676
1.1067205390781562E-5     0.7270395126205551
1.1092749078156312E-5     0.7437775263152553
1.111829276553106E-5      0.7605327126355345
1.1143836452905812E-5     0.7773039530323658
1.116938014028056E-5      0.7940684155796238
1.1194923827655308E-5     0.8108222330457857
1.1220467515030057E-5     0.8275578620434747
1.1246011202404808E-5     0.8442753027486518
1.1271554889779557E-5     0.8609607001800202
1.1297098577154307E-5     0.8776141591034777
1.1322642264529056E-5     0.8942182323553926
1.1348185951903807E-5     0.9107722474134788
1.1373729639278556E-5     0.9272696897137558
1.1399273326653305E-5     0.9437116927407885
1.1424817014028056E-5     0.9600846227606393
1.1450360701402805E-5     0.9763898678799082
1.1475904388777554E-5     0.9926085491582602
1.1501448076152303E-5     1.0087394261476628
1.1526991763527054E-5     1.0247762647353287
1.1552535450901803E-5     1.0407235455019122
1.1578079138276553E-5     1.056556264202527
1.1603622825651302E-5     1.0722678750868795
1.1629166513026051E-5     1.0878535053155163
1.16547102004008E-5       1.10331568505888
1.168025388777555E-5      1.11863597660263
1.1705797575150298E-5     1.1337980898125724
1.173134126252505E-5      1.1487995466785919
1.1756884949899798E-5     1.1636247130875745
1.1782428637274548E-5     1.178272617172817
1.1807972324649297E-5     1.1927084807972204
1.1833516012024048E-5     1.2069416602175245
1.1859059699398797E-5     1.2209316681126452
1.1884603386773546E-5     1.2346915121240163
1.1910147074148295E-5     1.2481815059621078
1.1935690761523046E-5     1.2614155144395152
1.1961234448897795E-5     1.2743476581148703
1.1986778136272544E-5     1.2869634063947786
1.2012321823647294E-5     1.2992533810090001
1.2037865511022044E-5     1.3111761857438684
1.2063409198396792E-5     1.3227514770054292
1.2088952885771541E-5     1.3338993832144161
1.211449657314629E-5      1.3446646055175537
1.2140040260521041E-5     1.3549551861358113
1.216558394789579E-5      1.3648077033950372
1.219112763527054E-5      1.3741629702654818
1.2216671322645289E-5     1.3829828273474238
1.224221501002004E-5      1.391302230318129
1.2267758697394789E-5     1.3989895382716093
1.2293302384769538E-5     1.406163007498038
1.2318846072144287E-5     1.4126406712312216
1.2344389759519038E-5     1.4185397118735656
1.2369933446893787E-5     1.4237630782245163
1.2395477134268536E-5     1.4282289604190979
1.2421020821643285E-5     1.4321205256790623
1.2446564509018036E-5     1.4350542026964341
1.2472108196392785E-5     1.437619670724337
1.2497651883767533E-5     1.4389890050568106
1.2523195571142282E-5     1.439093236461379
1.2548739258517033E-5     1.4391426894719164
1.256281E-5               1.43915
1.2574282945891782E-5     1.4389024057838309
1.2599826633266531E-5     1.4370146221530586
1.262537032064128E-5      1.434313309312248
1.2650914008016031E-5     1.430983827223867
1.267645769539078E-5      1.4265964772972783
1.270200138276553E-5      1.4215826878493187
1.2727545070140279E-5     1.4155760919708993
1.275308875751503E-5      1.4087869016093262
1.2778632444889779E-5     1.4012443929229939
1.2804176132264528E-5     1.3928024123449565
1.2829719819639277E-5     1.3836981401191797
1.2855263507014028E-5     1.3737570671203139
1.2880807194388777E-5     1.3630942393546508
1.2906350881763525E-5     1.351796908005788
1.2931894569138274E-5     1.3397495225111404
1.2957438256513025E-5     1.3271379412202036
1.2982981943887774E-5     1.3139006708910064
1.3008525631262523E-5     1.300080345875713
1.3034069318637272E-5     1.2858159501811535
1.3059613006012023E-5     1.2710196409413654
1.3085156693386772E-5     1.2558103285708988
1.3110700380761521E-5     1.2402381011199446
1.313624406813627E-5      1.2242673183677693
1.3161787755511021E-5     1.2080410546343079
1.318733144288577E-5      1.1915393309750428
1.321287513026052E-5      1.1747990134173774
1.3238418817635269E-5     1.1579279665093984
1.326396250501002E-5      1.1408816810827769
1.3289506192384769E-5     1.123736452928022
1.3315049879759518E-5     1.106559905063496
1.3340593567134266E-5     1.0893155252673592
1.3366137254509016E-5     1.072091341703758
1.3391680941883766E-5     1.0549173467452964
1.3417224629258515E-5     1.0377781018071772
1.3442768316633264E-5     1.0207535377613186
1.3468312004008015E-5     1.003840102583113
1.3493855691382764E-5     0.9870465584207048
1.3519399378757513E-5     0.9704387581276479
1.3544943066132262E-5     0.9539982086485722
1.3570486753507013E-5     0.9377419041932505
1.3596030440881762E-5     0.9217147585930113
1.3621574128256512E-5     0.9058897547347594
1.364711781563126E-5      0.8902931717570932
1.3672661503006012E-5     0.8749636882393281
1.369820519038076E-5      0.8598734081451658
1.372374887775551E-5      0.8450409914900716
1.3749292565130259E-5     0.8304885461554523
1.3774836252505008E-5     0.8161891442049141
1.3800379939879757E-5     0.80216295765075
1.3825923627254507E-5     0.7884296072832518
1.3851467314629256E-5     0.7749634028782613
1.3877011002004007E-5     0.7617743954403206
1.3902554689378756E-5     0.7488714339342059
1.3928098376753505E-5     0.7362308502398462
1.3953642064128254E-5     0.7238651831566487
1.3979185751503005E-5     0.7117866773403574
1.4004729438877754E-5     0.6999723106098708
1.4030273126252503E-5     0.6884254792958662
1.4055816813627253E-5     0.6771519665554394
1.4081360501002003E-5     0.666131206836078
1.4106904188376753E-5     0.6553660490066773
1.4132447875751502E-5     0.644864172142776
1.4157991563126251E-5     0.6346079645242048
1.4183535250501002E-5     0.6245939107994819
1.420907893787575E-5      0.6148258375936835
1.4234622625250498E-5     0.6052873146311597
1.4260166312625248E-5     0.5959755993550798
1.4285709999999998E-5     0.5869
