wavelength(m),n
1.5394099999999999E-6     1.62158
1.5403599999999999E-6     1.62157
1.5413099999999998E-6     1.62156
1.54226E-6                1.62155
1.54321E-6                1.62153
1.54416E-6                1.62152
1.54512E-6                1.62151
1.54607E-6                1.6215
1.5470299999999997E-6     1.62149
1.54799E-6                1.62148
1.54895E-6                1.62147
1.5499099999999998E-6     1.62145
1.5508699999999999E-6     1.62144
1.5518299999999999E-6     1.62143
1.5528E-6                 1.62142
1.55376E-6                1.62141
1.5547299999999999E-6     1.6214
1.55569E-6                1.62138
1.5566599999999998E-6     1.62137
1.55763E-6                1.62136
1.5586E-6                 1.62135
1.55958E-6                1.62134
1.56055E-6                1.62133
1.56152E-6                1.62131
1.5624999999999999E-6     1.6213
1.5634799999999998E-6     1.62129
1.56446E-6                1.62128
1.5649536873747495E-6     1.6212753821521433
1.56544E-6                1.62127
1.5664199999999999E-6     1.62125
1.5673999999999998E-6     1.62124
1.56838E-6                1.62123
1.5693699999999998E-6     1.62122
1.57035E-6                1.62121
1.57134E-6                1.62119
1.57233E-6                1.62118
1.57332E-6                1.62117
1.57431E-6                1.62116
1.5752999999999998E-6     1.62115
1.57629E-6                1.62113
1.57729E-6                1.62112
1.5782799999999999E-6     1.62111
1.57928E-6                1.6211
1.5802799999999998E-6     1.62108
1.5812799999999999E-6     1.62107
1.5822799999999997E-6     1.62106
1.58328E-6                1.62105
1.5842799999999999E-6     1.62104
1.58529E-6                1.62102
1.5862899999999999E-6     1.62101
1.5872999999999998E-6     1.621
1.58831E-6                1.62099
1.58932E-6                1.62097
1.59033E-6                1.62096
1.5904973747494989E-6     1.6209583416974698
1.59134E-6                1.62095
1.59236E-6                1.62094
1.5933699999999999E-6     1.62092
1.5943899999999999E-6     1.62091
1.5954099999999999E-6     1.6209
1.5964199999999998E-6     1.62088
1.59744E-6                1.62087
1.59847E-6                1.62086
1.59949E-6                1.62085
1.60051E-6                1.62083
1.6015399999999999E-6     1.62082
1.6025599999999999E-6     1.62081
1.60359E-6                1.6208
1.6046199999999998E-6     1.62078
1.60565E-6                1.62077
1.60668E-6                1.62076
1.60772E-6                1.62074
1.6087499999999998E-6     1.62073
1.60979E-6                1.62072
1.6108199999999998E-6     1.62071
1.61186E-6                1.62069
1.6128999999999998E-6     1.62068
1.61394E-6                1.62067
1.61499E-6                1.62065
1.61603E-6                1.62064
1.6160410621242485E-6     1.6206398945236624
1.61708E-6                1.62063
1.61812E-6                1.62061
1.61917E-6                1.6206
1.6202199999999999E-6     1.62059
1.6212699999999999E-6     1.62057
1.6223199999999998E-6     1.62056
1.62338E-6                1.62055
1.62443E-6                1.62053
1.62549E-6                1.62052
1.62655E-6                1.62051
1.6275999999999999E-6     1.62049
1.62866E-6                1.62048
1.6297299999999998E-6     1.62047
1.6307899999999998E-6     1.62045
1.6318499999999999E-6     1.62044
1.6329199999999998E-6     1.62043
1.6339899999999999E-6     1.62041
1.63506E-6                1.6204
1.63613E-6                1.62039
1.6372E-6                 1.62037
1.6382699999999999E-6     1.62036
1.63934E-6                1.62034
1.64042E-6                1.62033
1.6414999999999999E-6     1.62032
1.6415847494989978E-6     1.6203188369964148
1.6425799999999998E-6     1.6203
1.6436599999999998E-6     1.62029
1.64474E-6                1.62028
1.64582E-6                1.62026
1.6468999999999999E-6     1.62025
1.64799E-6                1.62023
1.64908E-6                1.62022
1.65017E-6                1.62021
1.65125E-6                1.62019
1.65235E-6                1.62018
1.65344E-6                1.62016
1.65453E-6                1.62015
1.6556299999999999E-6     1.62014
1.65673E-6                1.62012
1.65782E-6                1.62011
1.6589299999999999E-6     1.62009
